LOSS_INDEX,NDBP_INDEX,NG_INDEX,SEED
7,4,3,42
7,4,3,67
7,4,3,69
7,4,4,1
7,4,4,42
7,4,4,67
7,4,4,69
7,4,5,1
7,4,5,42
7,4,5,67
7,4,5,69
7,4,6,1
7,4,6,42
7,4,6,67
7,4,6,69
7,4,7,1
7,4,7,42
7,4,7,67
7,4,7,69
7,4,8,1
7,4,8,42
7,4,8,67
7,4,8,69
7,4,9,1
7,4,9,42
7,4,9,67
7,4,9,69
7,4,10,1
7,4,10,42
7,4,10,67
7,4,10,69
8,0,0,1
8,0,0,42
8,0,0,67
8,0,0,69
8,0,1,1
8,0,1,42
8,0,1,67
8,0,1,69
8,0,2,1
8,0,2,42
8,0,2,67
8,0,2,69
8,0,3,1
8,0,3,42
8,0,3,67
8,0,3,69
8,0,4,1
8,0,4,42
8,0,4,67
8,0,4,69
8,0,5,1
8,0,5,42
8,0,5,67
8,0,5,69
8,0,6,1
8,0,6,42
8,0,6,67
8,0,6,69
8,0,7,1
8,0,7,42
8,0,7,67
8,0,7,69
8,0,8,1
8,0,8,42
8,0,8,67
8,0,8,69
8,0,9,1
8,0,9,42
8,0,9,67
8,0,9,69
8,0,10,1
8,0,10,42
8,0,10,67
8,0,10,69
8,1,0,1
8,1,0,42
8,1,0,67
8,1,0,69
8,1,1,1
8,1,1,42
8,1,1,67
8,1,1,69
8,1,2,1
8,1,2,42
8,1,2,67
8,1,2,69
8,1,3,1
8,1,3,42
8,1,3,67
8,1,3,69
8,1,4,1
8,1,4,42
8,1,4,67
8,1,4,69
8,1,5,1
8,1,5,42
8,1,5,67
8,1,5,69
8,1,6,1
8,1,6,42
8,1,6,67
8,1,6,69
8,1,7,1
8,1,7,42
8,1,7,67
8,1,7,69
8,1,8,1
8,1,8,42
8,1,8,67
8,1,8,69
8,1,9,1
8,1,9,42
8,1,9,67
8,1,9,69
8,1,10,1
8,1,10,42
8,1,10,67
8,1,10,69
8,2,0,1
8,2,0,42
8,2,0,67
8,2,0,69
8,2,1,1
8,2,1,42
8,2,1,67
8,2,1,69
8,2,2,1
8,2,2,42
8,2,2,67
8,2,2,69
8,2,3,1
8,2,3,42
8,2,3,67
8,2,3,69
8,2,4,1
8,2,4,42
8,2,4,67
8,2,4,69
8,2,5,1
8,2,5,42
8,2,5,67
8,2,5,69
8,2,6,1
8,2,6,42
8,2,6,67
8,2,6,69
8,2,7,1
8,2,7,42
8,2,7,67
8,2,7,69
8,2,8,1
8,2,8,42
8,2,8,67
8,2,8,69
8,2,9,1
8,2,9,42
8,2,9,67
8,2,9,69
8,2,10,1
8,2,10,42
8,2,10,67
8,2,10,69
8,3,0,1
8,3,0,42
8,3,0,67
8,3,0,69
8,3,1,1
8,3,1,42
8,3,1,67
8,3,1,69
8,3,2,1
8,3,2,42
8,3,2,67
8,3,2,69
8,3,3,1
8,3,3,42
8,3,3,67
8,3,3,69
8,3,4,1
8,3,4,42
8,3,4,67
8,3,4,69
8,3,5,1
8,3,5,42
8,3,5,67
8,3,5,69
8,3,6,1
8,3,6,42
8,3,6,67
8,3,6,69
8,3,7,1
8,3,7,42
8,3,7,67
8,3,7,69
8,3,8,1
8,3,8,42
8,3,8,67
8,3,8,69
8,3,9,1
8,3,9,42
8,3,9,67
8,3,9,69
8,3,10,1
8,3,10,42
8,3,10,67
8,3,10,69
8,4,0,1
8,4,0,42
8,4,0,67
8,4,0,69
8,4,1,1
8,4,1,42
8,4,1,67
8,4,1,69
8,4,2,1
8,4,2,42
8,4,2,67
8,4,2,69
8,4,3,1
8,4,3,42
8,4,3,67
8,4,3,69
8,4,4,1
8,4,4,42
8,4,4,67
8,4,4,69
8,4,5,1
8,4,5,42
8,4,5,67
8,4,5,69
8,4,6,1
8,4,6,42
8,4,6,67
8,4,6,69
8,4,7,1
8,4,7,42
8,4,7,67
8,4,7,69
8,4,8,1
8,4,8,42
8,4,8,67
8,4,8,69
8,4,9,1
8,4,9,42
8,4,9,67
8,4,9,69
8,4,10,1
8,4,10,42
8,4,10,67
8,4,10,69
9,0,0,1
9,0,0,42
9,0,0,67
9,0,0,69
9,0,1,1
9,0,1,42
9,0,1,67
9,0,1,69
9,0,2,1
9,0,2,42
9,0,2,67
9,0,2,69
9,0,3,1
9,0,3,42
9,0,3,67
9,0,3,69
9,0,4,1
9,0,4,42
9,0,4,67
9,0,4,69
9,0,5,1
9,0,5,42
9,0,5,67
9,0,5,69
9,0,6,1
9,0,6,42
9,0,6,67
9,0,6,69
9,0,7,1
9,0,7,42
9,0,7,67
9,0,7,69
9,0,8,1
9,0,8,42
9,0,8,67
9,0,8,69
9,0,9,1
9,0,9,42
9,0,9,67
9,0,9,69
9,0,10,1
9,0,10,42
9,0,10,67
9,0,10,69
9,1,0,1
9,1,0,42
9,1,0,67
9,1,0,69
9,1,1,1
9,1,1,42
9,1,1,67
9,1,1,69
9,1,2,1
9,1,2,42
9,1,2,67
9,1,2,69
9,1,3,1
9,1,3,42
9,1,3,67
9,1,3,69
9,1,4,1
9,1,4,42
9,1,4,67
9,1,4,69
9,1,5,1
9,1,5,42
9,1,5,67
9,1,5,69
9,1,6,1
9,1,6,42
9,1,6,67
9,1,6,69
9,1,7,1
9,1,7,42
9,1,7,67
9,1,7,69
9,1,8,1
9,1,8,42
9,1,8,67
9,1,8,69
9,1,9,1
9,1,9,42
9,1,9,67
9,1,9,69
9,1,10,1
9,1,10,42
9,1,10,67
9,1,10,69
9,2,0,1
9,2,0,42
9,2,0,67
9,2,0,69
9,2,1,1
9,2,1,42
9,2,1,67
9,2,1,69
9,2,2,1
9,2,2,42
9,2,2,67
9,2,2,69
9,2,3,1
9,2,3,42
9,2,3,67
9,2,3,69
9,2,4,1
9,2,4,42
9,2,4,67
9,2,4,69
9,2,5,1
9,2,5,42
9,2,5,67
9,2,5,69
9,2,6,1
9,2,6,42
9,2,6,67
9,2,6,69
9,2,7,1
9,2,7,42
9,2,7,67
9,2,7,69
9,2,8,1
9,2,8,42
9,2,8,67
9,2,8,69
9,2,9,1
9,2,9,42
9,2,9,67
9,2,9,69
9,2,10,1
9,2,10,42
9,2,10,67
9,2,10,69
9,3,0,1
9,3,0,42
9,3,0,67
9,3,0,69
9,3,1,1
9,3,1,42
9,3,1,67
9,3,1,69
9,3,2,1
9,3,2,42
9,3,2,67
9,3,2,69
9,3,3,1
9,3,3,42
9,3,3,67
9,3,3,69
9,3,4,1
9,3,4,42
9,3,4,67
9,3,4,69
9,3,5,1
9,3,5,42
9,3,5,67
9,3,5,69
9,3,6,1
9,3,6,42
9,3,6,67
9,3,6,69
9,3,7,1
9,3,7,42
9,3,7,67
9,3,7,69
9,3,8,1
9,3,8,42
9,3,8,67
9,3,8,69
9,3,9,1
9,3,9,42
9,3,9,67
9,3,9,69
9,3,10,1
9,3,10,42
9,3,10,67
9,3,10,69
9,4,0,1
9,4,0,42
9,4,0,67
9,4,0,69
9,4,1,1
9,4,1,42
9,4,1,67
9,4,1,69
9,4,2,1
9,4,2,42
9,4,2,67
9,4,2,69
9,4,3,1
9,4,3,42
9,4,3,67
9,4,3,69
9,4,4,1
9,4,4,42
9,4,4,67
9,4,4,69
9,4,5,1
9,4,5,42
9,4,5,67
9,4,5,69
9,4,6,1
9,4,6,42
9,4,6,67
9,4,6,69
9,4,7,1
9,4,7,42
9,4,7,67
9,4,7,69
9,4,8,1
9,4,8,42
9,4,8,67
9,4,8,69
9,4,9,1
9,4,9,42
9,4,9,67
9,4,9,69
9,4,10,1
9,4,10,42
9,4,10,67
9,4,10,69
10,0,0,1
10,0,0,42
10,0,0,67
10,0,0,69
10,0,1,1
10,0,1,42
10,0,1,67
10,0,1,69
10,0,2,1
10,0,2,42
10,0,2,67
10,0,2,69
10,0,3,1
10,0,3,42
10,0,3,67
10,0,3,69
10,0,4,1
10,0,4,42
10,0,4,67
10,0,4,69
10,0,5,1
10,0,5,42
10,0,5,67
10,0,5,69
10,0,6,1
10,0,6,42
10,0,6,67
10,0,6,69
10,0,7,1
10,0,7,42
10,0,7,67
10,0,7,69
10,0,8,1
10,0,8,42
10,0,8,67
10,0,8,69
10,0,9,1
10,0,9,42
10,0,9,67
10,0,9,69
10,0,10,1
10,0,10,42
10,0,10,67
10,0,10,69
10,1,0,1
10,1,0,42
10,1,0,67
10,1,0,69
10,1,1,1
10,1,1,42
10,1,1,67
10,1,1,69
10,1,2,1
10,1,2,42
10,1,2,67
10,1,2,69
10,1,3,1
10,1,3,42
10,1,3,67
10,1,3,69
10,1,4,1
10,1,4,42
10,1,4,67
10,1,4,69
10,1,5,1
10,1,5,42
10,1,5,67
10,1,5,69
10,1,6,1
10,1,6,42
10,1,6,67
10,1,6,69
10,1,7,1
10,1,7,42
10,1,7,67
10,1,7,69
10,1,8,1
10,1,8,42
10,1,8,67
10,1,8,69
10,1,9,1
10,1,9,42
10,1,9,67
10,1,9,69
10,1,10,1
10,1,10,42
10,1,10,67
10,1,10,69
10,2,0,1
10,2,0,42
10,2,0,67
10,2,0,69
10,2,1,1
10,2,1,42
10,2,1,67
10,2,1,69
10,2,2,1
10,2,2,42
10,2,2,67
10,2,2,69
10,2,3,1
10,2,3,42
10,2,3,67
10,2,3,69
10,2,4,1
10,2,4,42
10,2,4,67
10,2,4,69
10,2,5,1
10,2,5,42
10,2,5,67
10,2,5,69
10,2,6,1
10,2,6,42
10,2,6,67
10,2,6,69
10,2,7,1
10,2,7,42
10,2,7,67
10,2,7,69
10,2,8,1
10,2,8,42
10,2,8,67
10,2,8,69
10,2,9,1
10,2,9,42
10,2,9,67
10,2,9,69
10,2,10,1
10,2,10,42
10,2,10,67
10,2,10,69
10,3,0,1
10,3,0,42
10,3,0,67
10,3,0,69
10,3,1,1
10,3,1,42
10,3,1,67
10,3,1,69
10,3,2,1
10,3,2,42
10,3,2,67
10,3,2,69
10,3,3,1
10,3,3,42
10,3,3,67
10,3,3,69
10,3,4,1
10,3,4,42
10,3,4,67
10,3,4,69
10,3,5,1
10,3,5,42
10,3,5,67
10,3,5,69
10,3,6,1
10,3,6,42
10,3,6,67
10,3,6,69
10,3,7,1
10,3,7,42
10,3,7,67
10,3,7,69
10,3,8,1
10,3,8,42
10,3,8,67
10,3,8,69
10,3,9,1
10,3,9,42
10,3,9,67
10,3,9,69
10,3,10,1
10,3,10,42
10,3,10,67
10,3,10,69
10,4,0,1
10,4,0,42
10,4,0,67
10,4,0,69
10,4,1,1
10,4,1,42
10,4,1,67
10,4,1,69
10,4,2,1
10,4,2,42
10,4,2,67
10,4,2,69
10,4,3,1
10,4,3,42
10,4,3,67
10,4,3,69
10,4,4,1
10,4,4,42
10,4,4,67
10,4,4,69
10,4,5,1
10,4,5,42
10,4,5,67
10,4,5,69
10,4,6,1
10,4,6,42
10,4,6,67
10,4,6,69
10,4,7,1
10,4,7,42
10,4,7,67
10,4,7,69
10,4,8,1
10,4,8,42
10,4,8,67
10,4,8,69
10,4,9,1
10,4,9,42
10,4,9,67
10,4,9,69
10,4,10,1
10,4,10,42
10,4,10,67
10,4,10,69
11,0,0,1
11,0,0,42
11,0,0,67
11,0,0,69
11,0,1,1
11,0,1,42
11,0,1,67
11,0,1,69
11,0,2,1
11,0,2,42
11,0,2,67
11,0,2,69
11,0,3,1
11,0,3,42
11,0,3,67
11,0,3,69
11,0,4,1
11,0,4,42
11,0,4,67
11,0,4,69
11,0,5,1
11,0,5,42
11,0,5,67
11,0,5,69
11,0,6,1
11,0,6,42
11,0,6,67
11,0,6,69
11,0,7,1
11,0,7,42
11,0,7,67
11,0,7,69
11,0,8,1
11,0,8,42
11,0,8,67
11,0,8,69
11,0,9,1
11,0,9,42
11,0,9,67
11,0,9,69
11,0,10,1
11,0,10,42
11,0,10,67
11,0,10,69
11,1,0,1
11,1,0,42
11,1,0,67
11,1,0,69
11,1,1,1
11,1,1,42
11,1,1,67
11,1,1,69
11,1,2,1
11,1,2,42
11,1,2,67
11,1,2,69
11,1,3,1
11,1,3,42
11,1,3,67
11,1,3,69
11,1,4,1
11,1,4,42
11,1,4,67
11,1,4,69
11,1,5,1
11,1,5,42
11,1,5,67
11,1,5,69
11,1,6,1
11,1,6,42
11,1,6,67
11,1,6,69
11,1,7,1
11,1,7,42
11,1,7,67
11,1,7,69
11,1,8,1
11,1,8,42
11,1,8,67
11,1,8,69
11,1,9,1
11,1,9,42
11,1,9,67
11,1,9,69
11,1,10,1
11,1,10,42
11,1,10,67
11,1,10,69
11,2,0,1
11,2,0,42
11,2,0,67
11,2,0,69
11,2,1,1
11,2,1,42
11,2,1,67
11,2,1,69
11,2,2,1
11,2,2,42
11,2,2,67
11,2,2,69
11,2,3,1
11,2,3,42
11,2,3,67
11,2,3,69
11,2,4,1
11,2,4,42
11,2,4,67
11,2,4,69
11,2,5,1
11,2,5,42
11,2,5,67
11,2,5,69
11,2,6,1
11,2,6,42
11,2,6,67
11,2,6,69
11,2,7,1
11,2,7,42
11,2,7,67
11,2,7,69
11,2,8,1
11,2,8,42
11,2,8,67
11,2,8,69
11,2,9,1
11,2,9,42
11,2,9,67
11,2,9,69
11,2,10,1
11,2,10,42
11,2,10,67
11,2,10,69
11,3,0,1
11,3,0,42
11,3,0,67
11,3,0,69
11,3,1,1
11,3,1,42
11,3,1,67
11,3,1,69
11,3,2,1
11,3,2,42
11,3,2,67
11,3,2,69
11,3,3,1
11,3,3,42
11,3,3,67
11,3,3,69
11,3,4,1
11,3,4,42
11,3,4,67
11,3,4,69
11,3,5,1
11,3,5,42
11,3,5,67
11,3,5,69
11,3,6,1
11,3,6,42
11,3,6,67
11,3,6,69
11,3,7,1
11,3,7,42
11,3,7,67
11,3,7,69
11,3,8,1
11,3,8,42
11,3,8,67
11,3,8,69
11,3,9,1
11,3,9,42
11,3,9,67
11,3,9,69
11,3,10,1
11,3,10,42
11,3,10,67
11,3,10,69
11,4,0,1
11,4,0,42
11,4,0,67
11,4,0,69
11,4,1,1
11,4,1,42
11,4,1,67
11,4,1,69
11,4,2,1
11,4,2,42
11,4,2,67
11,4,2,69
11,4,3,1
11,4,3,42
11,4,3,67
11,4,3,69
11,4,4,1
11,4,4,42
11,4,4,67
11,4,4,69
11,4,5,1
11,4,5,42
11,4,5,67
11,4,5,69
11,4,6,1
11,4,6,42
11,4,6,67
11,4,6,69
11,4,7,1
11,4,7,42
11,4,7,67
11,4,7,69
11,4,8,1
11,4,8,42
11,4,8,67
11,4,8,69
11,4,9,1
11,4,9,42
11,4,9,67
11,4,9,69
11,4,10,1
11,4,10,42
11,4,10,67
11,4,10,69
12,0,0,1
12,0,0,42
12,0,0,67
12,0,0,69
12,0,1,1
12,0,1,42
12,0,1,67
12,0,1,69
12,0,2,1
12,0,2,42
12,0,2,67
12,0,2,69
12,0,3,1
12,0,3,42
12,0,3,67
12,0,3,69
12,0,4,1
12,0,4,42
12,0,4,67
12,0,4,69
12,0,5,1
12,0,5,42
12,0,5,67
12,0,5,69
12,0,6,1
12,0,6,42
12,0,6,67
12,0,6,69
12,0,7,1
12,0,7,42
12,0,7,67
12,0,7,69
12,0,8,1
12,0,8,42
12,0,8,67
12,0,8,69
12,0,9,1
12,0,9,42
12,0,9,67
12,0,9,69
12,0,10,1
12,0,10,42
12,0,10,67
12,0,10,69
12,1,0,1
12,1,0,42
12,1,0,67
12,1,0,69
12,1,1,1
12,1,1,42
12,1,1,67
12,1,1,69
12,1,2,1
12,1,2,42
12,1,2,67
12,1,2,69
12,1,3,1
12,1,3,42
12,1,3,67
12,1,3,69
12,1,4,1
12,1,4,42
12,1,4,67
12,1,4,69
12,1,5,1
12,1,5,42
12,1,5,67
12,1,5,69
12,1,6,1
12,1,6,42
12,1,6,67
12,1,6,69
12,1,7,1
12,1,7,42
12,1,7,67
12,1,7,69
12,1,8,1
12,1,8,42
12,1,8,67
12,1,8,69
12,1,9,1
12,1,9,42
12,1,9,67
12,1,9,69
12,1,10,1
12,1,10,42
12,1,10,67
12,1,10,69
12,2,0,1
12,2,0,42
12,2,0,67
12,2,0,69
12,2,1,1
12,2,1,42
12,2,1,67
12,2,1,69
12,2,2,1
12,2,2,42
12,2,2,67
12,2,2,69
12,2,3,1
12,2,3,42
12,2,3,67
12,2,3,69
12,2,4,1
12,2,4,42
12,2,4,67
12,2,4,69
12,2,5,1
12,2,5,42
12,2,5,67
12,2,5,69
12,2,6,1
12,2,6,42
12,2,6,67
12,2,6,69
12,2,7,1
12,2,7,42
12,2,7,67
12,2,7,69
12,2,8,1
12,2,8,42
12,2,8,67
12,2,8,69
12,2,9,1
12,2,9,42
12,2,9,67
12,2,9,69
12,2,10,1
12,2,10,42
12,2,10,67
12,2,10,69
12,3,0,1
12,3,0,42
12,3,0,67
12,3,0,69
12,3,1,1
12,3,1,42
12,3,1,67
12,3,1,69
12,3,2,1
12,3,2,42
12,3,2,67
12,3,2,69
12,3,3,1
12,3,3,42
12,3,3,67
12,3,3,69
12,3,4,1
12,3,4,42
12,3,4,67
12,3,4,69
12,3,5,1
12,3,5,42
12,3,5,67
12,3,5,69
12,3,6,1
12,3,6,42
12,3,6,67
12,3,6,69
12,3,7,1
12,3,7,42
12,3,7,67
12,3,7,69
12,3,8,1
12,3,8,42
12,3,8,67
12,3,8,69
12,3,9,1
12,3,9,42
12,3,9,67
12,3,9,69
12,3,10,1
12,3,10,42
12,3,10,67
12,3,10,69
12,4,0,1
12,4,0,42
12,4,0,67
12,4,0,69
12,4,1,1
12,4,1,42
12,4,1,67
12,4,1,69
12,4,2,1
12,4,2,42
12,4,2,67
12,4,2,69
12,4,3,1
12,4,3,42
12,4,3,67
12,4,3,69
12,4,4,1
12,4,4,42
12,4,4,67
12,4,4,69
12,4,5,1
12,4,5,42
12,4,5,67
12,4,5,69
12,4,6,1
12,4,6,42
12,4,6,67
12,4,6,69
12,4,7,1
12,4,7,42
12,4,7,67
12,4,7,69
12,4,8,1
12,4,8,42
12,4,8,67
12,4,8,69
12,4,9,1
12,4,9,42
12,4,9,67
12,4,9,69
12,4,10,1
12,4,10,42
12,4,10,67
12,4,10,69
13,0,0,1
13,0,0,42
13,0,0,67
13,0,0,69
13,0,1,1
13,0,1,42
13,0,1,67
13,0,1,69
13,0,2,1
13,0,2,42
13,0,2,67
13,0,2,69
13,0,3,1
13,0,3,42
13,0,3,67
13,0,3,69
13,0,4,1
13,0,4,42
13,0,4,67
13,0,4,69
13,0,5,1
13,0,5,42
13,0,5,67
13,0,5,69
13,0,6,1
13,0,6,42
13,0,6,67
13,0,6,69
13,0,7,1
13,0,7,42
13,0,7,67
13,0,7,69
13,0,8,1
13,0,8,42
13,0,8,67
13,0,8,69
13,0,9,1
13,0,9,42
13,0,9,67
13,0,9,69
13,0,10,1
13,0,10,42
13,0,10,67
13,0,10,69
13,1,0,1
13,1,0,42
13,1,0,67
13,1,0,69
13,1,1,1
13,1,1,42
13,1,1,67
13,1,1,69
13,1,2,1
13,1,2,42
13,1,2,67
13,1,2,69
13,1,3,1
13,1,3,42
13,1,3,67
13,1,3,69
13,1,4,1
13,1,4,42
13,1,4,67
13,1,4,69
13,1,5,1
13,1,5,42
13,1,5,67
13,1,5,69
13,1,6,1
13,1,6,42
13,1,6,67
13,1,6,69
13,1,7,1
13,1,7,42
13,1,7,67
13,1,7,69
13,1,8,1
13,1,8,42
13,1,8,67
13,1,8,69
13,1,9,1
13,1,9,42
13,1,9,67
13,1,9,69
13,1,10,1
13,1,10,42
13,1,10,67
13,1,10,69
13,2,0,1
13,2,0,42
13,2,0,67
13,2,0,69
13,2,1,1
13,2,1,42
13,2,1,67
13,2,1,69
13,2,2,1
13,2,2,42
13,2,2,67
13,2,2,69
13,2,3,1
13,2,3,42
13,2,3,67
13,2,3,69
13,2,4,1
13,2,4,42
13,2,4,67
13,2,4,69
13,2,5,1
13,2,5,42
13,2,5,67
13,2,5,69
13,2,6,1
13,2,6,42
13,2,6,67
13,2,6,69
13,2,7,1
13,2,7,42
13,2,7,67
13,2,7,69
13,2,8,1
13,2,8,42
13,2,8,67
13,2,8,69
13,2,9,1
13,2,9,42
13,2,9,67
13,2,9,69
13,2,10,1
13,2,10,42
13,2,10,67
13,2,10,69
13,3,0,1
13,3,0,42
13,3,0,67
13,3,0,69
13,3,1,1
13,3,1,42
13,3,1,67
13,3,1,69
13,3,2,1
13,3,2,42
13,3,2,67
13,3,2,69
13,3,3,1
13,3,3,42
13,3,3,67
13,3,3,69
13,3,4,1
13,3,4,42
13,3,4,67
13,3,4,69
13,3,5,1
13,3,5,42
13,3,5,67
13,3,5,69
13,3,6,1
13,3,6,42
13,3,6,67
13,3,6,69
13,3,7,1
13,3,7,42
13,3,7,67
13,3,7,69
13,3,8,1
13,3,8,42
13,3,8,67
13,3,8,69
13,3,9,1
13,3,9,42
13,3,9,67
13,3,9,69
13,3,10,1
13,3,10,42
13,3,10,67
13,3,10,69
13,4,0,1
13,4,0,42
13,4,0,67
13,4,0,69
13,4,1,1
13,4,1,42
13,4,1,67
13,4,1,69
13,4,2,1
13,4,2,42
13,4,2,67
13,4,2,69
13,4,3,1
13,4,3,42
13,4,3,67
13,4,3,69
13,4,4,1
13,4,4,42
13,4,4,67
13,4,4,69
13,4,5,1
13,4,5,42
13,4,5,67
13,4,5,69
13,4,6,1
13,4,6,42
13,4,6,67
13,4,6,69
13,4,7,1
13,4,7,42
13,4,7,67
13,4,7,69
13,4,8,1
13,4,8,42
13,4,8,67
13,4,8,69
13,4,9,1
13,4,9,42
13,4,9,67
13,4,9,69
13,4,10,1
13,4,10,42
13,4,10,67
13,4,10,69
14,0,0,1
14,0,0,42
14,0,0,67
14,0,0,69
14,0,1,1
14,0,1,42
14,0,1,67
14,0,1,69
14,0,2,1
14,0,2,42
14,0,2,67
14,0,2,69
14,0,3,1
14,0,3,42
14,0,3,67
14,0,3,69
14,0,4,1
14,0,4,42
14,0,4,67
14,0,4,69
14,0,5,1
14,0,5,42
14,0,5,67
14,0,5,69
14,0,6,1
14,0,6,42
14,0,6,67
14,0,6,69
14,0,7,1
14,0,7,42
14,0,7,67
14,0,7,69
14,0,8,1
14,0,8,42
14,0,8,67
14,0,8,69
14,0,9,1
14,0,9,42
14,0,9,67
14,0,9,69
14,0,10,1
14,0,10,42
14,0,10,67
14,0,10,69
14,1,0,1
14,1,0,42
14,1,0,67
14,1,0,69
14,1,1,1
14,1,1,42
14,1,1,67
14,1,1,69
14,1,2,1
14,1,2,42
14,1,2,67
14,1,2,69
14,1,3,1
14,1,3,42
14,1,3,67
14,1,3,69
14,1,4,1
14,1,4,42
14,1,4,67
14,1,4,69
14,1,5,1
14,1,5,42
14,1,5,67
14,1,5,69
14,1,6,1
14,1,6,42
14,1,6,67
14,1,6,69
14,1,7,1
14,1,7,42
14,1,7,67
14,1,7,69
14,1,8,1
14,1,8,42
14,1,8,67
14,1,8,69
14,1,9,1
14,1,9,42
14,1,9,67
14,1,9,69
14,1,10,1
14,1,10,42
14,1,10,67
14,1,10,69
14,2,0,1
14,2,0,42
14,2,0,67
14,2,0,69
14,2,1,1
14,2,1,42
14,2,1,67
14,2,1,69
14,2,2,1
14,2,2,42
14,2,2,67
14,2,2,69
14,2,3,1
14,2,3,42
14,2,3,67
14,2,3,69
14,2,4,1
14,2,4,42
14,2,4,67
14,2,4,69
14,2,5,1
14,2,5,42
14,2,5,67
14,2,5,69
14,2,6,1
14,2,6,42
14,2,6,67
14,2,6,69
14,2,7,1
14,2,7,42
14,2,7,67
14,2,7,69
14,2,8,1
14,2,8,42
14,2,8,67
14,2,8,69
14,2,9,1
14,2,9,42
14,2,9,67
14,2,9,69
14,2,10,1
14,2,10,42
14,2,10,67
14,2,10,69
14,3,0,1
14,3,0,42
14,3,0,67
14,3,0,69
14,3,1,1
14,3,1,42
14,3,1,67
14,3,1,69
14,3,2,1
14,3,2,42
14,3,2,67
14,3,2,69
14,3,3,1
14,3,3,42
14,3,3,67
14,3,3,69
14,3,4,1
14,3,4,42
14,3,4,67
14,3,4,69
14,3,5,1
14,3,5,42
14,3,5,67
14,3,5,69
14,3,6,1
14,3,6,42
14,3,6,67
14,3,6,69
14,3,7,1
14,3,7,42
14,3,7,67
14,3,7,69
14,3,8,1
14,3,8,42
14,3,8,67
14,3,8,69
14,3,9,1
14,3,9,42
14,3,9,67
14,3,9,69
14,3,10,1
14,3,10,42
14,3,10,67
14,3,10,69
14,4,0,1
14,4,0,42
14,4,0,67
14,4,0,69
14,4,1,1
14,4,1,42
14,4,1,67
14,4,1,69
14,4,2,1
14,4,2,42
14,4,2,67
14,4,2,69
14,4,3,1
14,4,3,42
14,4,3,67
14,4,3,69
14,4,4,1
14,4,4,42
14,4,4,67
14,4,4,69
14,4,5,1
14,4,5,42
14,4,5,67
14,4,5,69
14,4,6,1
14,4,6,42
14,4,6,67
14,4,6,69
14,4,7,1
14,4,7,42
14,4,7,67
14,4,7,69
14,4,8,1
14,4,8,42
14,4,8,67
14,4,8,69
14,4,9,1
14,4,9,42
14,4,9,67
14,4,9,69
14,4,10,1
14,4,10,42
14,4,10,67
14,4,10,69
